City,Latitud,Longitud,Temperature,Humidity,Cloudiness,Wind Speed
Muros,42.78,-9.06,16.67,93,90,1.5
Deputatsky,69.3,139.9,10.78,60,5,1.72
Bilibino,68.05,166.44,11.23,58,80,2.29
Kahului,20.89,-156.47,27.45,52,40,10.8
Sibolga,1.74,98.78,25.69,75,99,1.34
Santa Rosa,14.31,121.11,28.13,88,100,1.0
St. George's,12.06,-61.75,27.0,83,40,7.2
Barra de Tecoanapa,16.52,-98.75,30.13,69,66,2.91
Allāpalli,19.42,80.07,25.97,89,100,0.97
Qasigiannguit,68.82,-51.19,8.0,65,23,1.0
Aksu,41.12,80.26,25.5,23,19,2.21
Venado Tuerto,-33.75,-61.97,6.11,56,89,1.34
Nautla,20.22,-96.78,28.88,73,0,5.55
Sembakung,3.82,117.25,24.57,94,100,1.03
Antalaha,-14.9,50.28,19.02,86,0,2.62
Pionerskiy,54.95,20.23,15.0,82,75,5.0
Mercedes,-34.65,-59.43,8.06,55,0,0.89
Pak Phanang,8.35,100.2,27.0,94,20,4.35
Mersin Province,36.86,34.65,27.0,88,40,1.0
Uribia,11.71,-72.27,27.92,78,67,4.23
Evansville,37.97,-87.56,26.81,69,75,3.1
Puerto Ayacucho,5.66,-67.62,29.0,66,40,2.1
Mizdah,31.45,12.98,21.27,69,0,3.84
Curvelo,-18.76,-44.43,19.0,68,0,3.08
Hokitika,-42.72,170.97,13.2,64,100,3.01
Pedregulho,-20.26,-47.48,18.77,59,52,4.02
Ayabaca,-4.64,-79.71,10.87,97,16,2.8
Illapel,-31.63,-71.17,12.63,61,100,0.81
Sibu,2.3,111.82,25.0,88,40,2.6
Yagodnoye,62.55,149.67,9.12,59,100,4.18
Lobito,-12.35,13.55,20.73,83,0,3.27
Lüderitz,-26.65,15.16,26.0,15,0,7.2
Clyde River,70.47,-68.59,3.0,100,90,5.7
Montgomery,39.15,-77.2,28.3,62,40,3.1
Nouadhibou,20.93,-17.03,23.0,83,40,3.6
Grindavik,63.84,-22.43,10.0,93,75,3.6
La Ronge,55.1,-105.28,24.0,60,75,4.1
Barcelona,41.39,2.16,26.9,53,0,4.1
Aykhal,66.0,111.5,16.0,55,0,2.0
Puerto del Rosario,28.5,-13.86,23.0,78,20,7.2
Cidreira,-30.18,-50.21,13.41,78,0,6.7
North Bay,46.32,-79.47,21.31,83,40,3.68
Esperance,-33.87,121.9,10.0,100,98,2.6
North Bend,43.41,-124.22,19.78,82,20,5.7
Ocampo,21.65,-101.5,18.88,67,95,5.19
Ljungby,56.83,13.94,13.22,93,99,4.6
Biak,-0.91,122.88,24.28,91,100,2.15
Kaitangata,-46.28,169.85,11.67,79,99,1.79
Taksimo,56.34,114.88,17.2,88,99,0.73
Montepuez,-13.13,39.0,16.9,65,0,4.68
Adré,13.47,22.2,22.21,85,100,4.4
Smithers,54.78,-127.17,28.0,34,20,2.1
Vila Franca do Campo,37.72,-25.43,21.0,77,20,3.1
Rawson,-43.3,-65.1,7.93,54,100,5.03
Elk Plain,47.05,-122.4,31.23,29,1,1.5
Ankpa,7.37,7.63,21.52,97,100,3.05
Gamba,-2.65,10.0,21.66,83,54,2.67
Moshenskoye,58.51,34.59,12.12,96,100,3.6
Ternate,0.8,127.4,27.48,76,74,1.98
Malbork,54.04,19.03,11.85,79,54,0.89
Praia da Vitória,38.73,-27.07,22.0,78,75,4.6
Miandrivazo,-19.52,45.47,18.74,79,0,0.58
Thinadhoo,0.53,72.93,28.28,74,68,4.38
Meadow Lake,34.8,-106.54,34.38,5,20,6.7
San Francisco,37.77,-122.42,17.2,63,20,10.3
Geraldton,-28.77,114.6,10.0,93,93,3.1
Walvis Bay,-22.96,14.51,21.0,21,0,7.2
Chifeng,42.27,118.96,26.92,52,100,3.29
Melfi,41.0,15.65,26.7,61,5,0.5
Kapoeta,4.77,33.59,23.02,75,46,2.19
Kostino,58.91,53.27,15.15,94,100,3.43
Cayenne,4.93,-52.33,26.0,94,21,1.5
Kidodi,-7.6,37.0,20.03,81,54,0.33
Agüimes,27.91,-15.45,22.66,73,75,9.8
Kiruna,67.86,20.23,9.0,81,19,1.88
Sokolo,14.73,-6.12,30.34,51,9,2.93
Alim,9.56,122.49,28.73,75,100,4.86
Kinablangan,7.69,126.55,27.31,76,99,2.47
Kuching,1.55,110.33,25.0,88,20,2.1
Tiarei,-17.53,-149.33,28.0,74,75,4.1
Nador,35.17,-2.93,25.08,88,20,1.0
Morgan City,29.7,-91.21,29.33,83,20,4.1
Gaza,31.5,34.47,23.94,58,0,0.61
Mt. Pleasant,32.79,-79.86,27.82,83,20,4.1
Yanaul,56.27,54.93,15.88,97,100,3.73
Bundaberg,-24.85,152.35,20.0,56,2,6.7
Brae,60.4,-1.35,13.0,87,100,5.7
Payo,-3.75,103.64,23.9,83,100,0.33
Kozhva,65.11,57.05,12.06,76,73,2.6
Sambava,-14.27,50.17,20.27,86,9,3.35
Pierre,44.37,-100.35,28.49,42,1,2.1
Taoudenni,22.68,-3.98,33.66,33,89,5.07
Dapaong,10.86,0.2,24.62,81,81,3.87
Aripuanã,-9.17,-60.63,25.36,38,0,1.05
Sobolevo,54.43,31.9,10.3,94,0,3.54
Mackay,-21.15,149.2,19.87,68,42,6.2
Polonnaruwa,7.93,81.0,25.89,74,29,4.25
Kiryat Gat,31.61,34.76,24.11,58,0,0.96
Leer,8.3,30.14,21.51,91,100,0.12
Tanout,14.97,8.89,31.58,30,1,1.97
Portland,45.52,-122.68,34.66,26,20,4.1
Omsukchan,62.53,155.8,6.43,82,100,5.92
Asmara,15.33,38.93,14.08,98,100,3.36
Saldanha,-33.01,17.94,10.0,87,0,2.1
Moyo,3.66,31.72,17.46,98,0,0.45
São João da Barra,-21.64,-41.05,20.04,83,89,10.1
Basoko,1.24,23.62,23.12,79,0,0.92
Petropavlovsk-Kamchatskiy,53.05,158.65,15.0,100,90,3.0
Bontang,0.13,117.5,24.88,89,100,3.89
Troitskoye,52.98,84.68,14.63,71,2,1.62
Fastovetskaya,45.92,40.16,21.33,47,0,1.31
Ambon City,-3.7,128.18,27.13,83,40,4.1
Payakumbuh,-0.22,100.63,23.35,81,93,0.55
Malaṅgawā,26.86,85.56,27.46,82,100,2.78
Massakory,13.0,15.73,25.99,65,100,5.59
Touros,-5.2,-35.46,23.0,78,40,3.6
Harper,4.38,-7.72,24.09,85,94,3.3
Panguna,-6.32,155.48,27.35,70,81,0.92
Zharkent,44.16,80.0,23.75,26,100,1.54
Bintulu,3.17,113.03,23.94,94,20,2.1
Chodavaram,17.83,82.95,27.0,94,40,1.5
Tambopata,-12.73,-69.18,18.7,66,0,0.73
Raton,36.9,-104.44,26.09,30,40,8.7
Shingū,33.73,135.98,30.0,70,40,3.1
Ende,-8.84,121.66,25.1,65,88,1.56
Virginia Beach,36.85,-75.98,30.06,73,17,4.71
Nanortalik,60.14,-45.24,6.59,87,100,3.4
Brentwood,40.78,-73.25,27.26,83,90,3.1
Ponta Delgada,37.73,-25.67,21.0,77,20,3.1
Bonito,-21.12,-56.48,19.22,60,0,1.42
Vavozh,56.78,51.93,14.86,97,100,3.32
Severo-Kuril'sk,50.68,156.12,13.69,89,97,4.08
Gushikawa,26.35,127.87,30.27,79,1,6.2
Kohima,25.67,94.12,19.56,100,100,0.26
San Felipe,10.34,-68.74,23.94,83,97,2.16
Uíge,-7.61,15.06,15.6,68,0,1.13
Anadyr,64.75,177.48,13.94,62,75,3.0
Vitim,59.45,112.56,16.42,86,100,5.3
Nyurba,63.28,118.33,16.03,66,0,2.77
Homer,59.64,-151.55,17.76,63,75,7.2
Baie-Comeau,49.22,-68.15,16.0,100,90,1.0
Madimba,-10.4,40.33,22.6,79,0,6.24
Porto Recanati,43.44,13.66,25.28,78,0,2.1
Zdvinsk,54.7,78.66,11.58,90,100,7.12
Coolum Beach,-26.53,153.1,18.53,62,84,3.58
Husavik,66.04,-17.34,9.0,93,40,1.32
Bonavista,48.65,-53.11,12.78,74,100,0.45
San Ramon,37.78,-121.98,28.14,15,1,6.2
Puerto Asís,0.51,-76.5,26.0,74,75,1.0
Kichera,55.94,110.1,19.09,76,100,0.78
Makakilo City,21.35,-158.09,28.98,51,75,3.1
Malakal,9.53,31.66,22.14,91,100,1.06
Newport,51.59,-3.0,14.62,79,20,1.26
Banyo,6.75,11.82,18.55,83,100,0.73
Calvinia,-31.47,19.78,8.77,42,0,0.81
Karasjok,69.47,25.51,9.0,87,38,5.7
São Félix do Xingu,-6.64,-51.99,24.26,45,65,0.43
Inhambane,-23.86,35.38,17.85,85,0,4.04
Umluj,25.02,37.27,29.3,76,96,1.22
Saint Anthony,45.02,-93.22,25.93,44,40,3.6
Avera,33.19,-82.53,27.34,74,40,4.31
Vinh,18.67,105.67,29.05,73,100,2.66
Monrovia,6.3,-10.8,24.0,94,75,3.26
Berlevåg,70.86,29.09,11.0,87,75,3.1
Alofi,-19.06,-169.92,24.0,60,40,6.2
Kuril'sk,45.23,147.88,17.85,84,69,4.58
Yizheng,24.67,103.43,19.67,87,36,0.83
Aljezur,37.32,-8.8,22.22,81,3,3.01
Sinop Province,41.77,34.87,17.24,87,26,0.74
Makar'yev,57.88,43.81,11.47,92,97,2.78
Boa Vista,2.82,-60.67,30.0,58,14,2.6
Dongling,41.81,123.58,27.0,74,16,6.0
Padang,-0.95,100.35,23.0,94,20,2.1
Umba,66.69,34.34,9.44,82,10,6.55
Pringsewu,-5.36,104.97,24.61,77,100,2.85
General Roca,-39.03,-67.58,9.0,57,100,1.5
The Pas,53.83,-101.25,28.0,58,75,2.6
Qaqortoq,60.72,-46.03,9.0,76,100,4.1
Jaru,-10.44,-62.47,25.53,37,0,1.22
Palora,-1.7,-77.93,19.0,93,90,0.86
Sorong,-0.88,131.25,27.68,79,64,4.67
Mehamn,71.04,27.85,11.0,87,75,3.1
Samarai,-10.62,150.67,24.16,71,100,7.3
Pagėgiai,55.14,21.91,13.16,90,42,4.61
Itarema,-2.92,-39.92,25.75,75,39,6.02
Ust-Kuyga,70.02,135.6,11.33,69,100,2.29
Santa Vitória do Palmar,-33.52,-53.37,7.82,87,0,4.1
Eresós,39.17,25.93,26.0,65,0,4.6
City of San Pedro,14.35,121.02,28.1,88,99,1.0
Belyy Yar,53.6,91.39,16.0,82,100,3.0
Bom Jesus,-9.07,-44.36,21.03,52,0,0.84
Rocha,-34.48,-54.33,4.42,90,0,3.07
Saquarema,-22.92,-42.51,19.0,88,90,5.7
Weligama,5.97,80.42,25.99,89,100,4.7
Amapá,1.0,-52.0,22.89,92,100,1.02
Mwandiga,-4.83,29.66,23.25,58,28,2.1
Masuda,34.67,131.85,29.0,79,75,3.1
Cururupu,-1.83,-44.87,23.85,92,95,1.13
Sovetskaya,44.78,41.17,16.75,66,0,1.47
Dunkirk,51.05,2.37,17.94,79,0,4.12
Port-Gentil,-0.72,8.78,24.0,83,20,5.96
Klaksvík,62.23,-6.59,10.0,93,100,5.7
Kendari,-3.94,122.5,26.67,75,52,2.07
Seybaplaya,19.65,-90.67,30.0,79,40,3.1
Araouane,18.9,-3.53,35.78,30,0,7.16
Balkhash,46.84,74.98,21.63,44,100,4.37
Taganak,6.08,118.3,26.83,88,20,1.5
Pisco,-13.7,-76.22,16.05,77,5,7.2
Boyolangu,-8.12,111.89,22.87,86,68,2.02
Bataiporã,-22.3,-53.27,18.25,71,26,3.49
Mwinilunga,-11.74,24.43,11.74,59,0,2.53
Itoman,26.12,127.67,30.39,74,40,5.7
Grand Gaube,-20.01,57.66,20.0,85,0,1.34
La Cumbre,-30.98,-64.49,9.73,45,0,4.6
Moba,33.23,105.02,22.22,90,15,0.17
Balkanabat,39.51,54.37,24.59,39,0,1.03
Gisborne,-38.65,178.0,15.0,50,80,4.92
Nakusp,50.25,-117.8,31.11,43,26,0.89
Kurkino,53.43,38.66,12.39,95,0,2.88
Raudeberg,61.99,5.14,13.71,87,84,2.1
Slave Lake,55.28,-114.77,24.0,50,1,2.1
Shestakovo,56.49,103.96,20.5,66,92,1.84
Ucluelet,48.93,-125.55,23.57,49,5,4.6
Byron Bay,-28.65,153.62,16.65,63,42,5.7
Bereda,43.27,-7.54,16.64,89,0,0.45
Flinders,-34.58,150.86,14.44,60,20,2.24
Trairi,-3.28,-39.27,25.73,73,0,6.12
Egvekinot,66.32,-179.17,10.18,61,15,1.69
Gravdal,68.12,13.5,14.97,75,100,1.67
Morgantown,39.63,-79.96,20.61,83,20,1.5
Ceres,37.59,-120.96,35.59,18,1,5.7
Harnai,30.1,67.94,29.97,50,0,1.14
Port Hardy,50.7,-127.42,22.0,60,5,4.6
Quang Ngai,15.12,108.8,26.0,87,100,1.21
Luwuk,-0.95,122.79,24.87,87,100,2.29
Neustadt an der Waldnaab,49.71,12.09,13.6,87,1,1.3
Riohacha,11.54,-72.91,27.12,85,48,1.25
Magnor,59.95,12.2,14.12,82,0,4.1
Santiago del Estero,-27.8,-64.26,12.68,40,0,3.89
Te Anau,-45.42,167.72,9.08,87,88,0.54
Atagay,55.1,99.39,19.39,75,15,2.31
Nome,64.5,-165.41,13.17,87,75,3.1
Alice Springs,-23.7,133.88,14.0,28,0,6.7
Assaré,-6.87,-39.88,19.97,52,0,2.91
Rolla,37.95,-91.77,26.57,78,75,3.1
Niltepec,16.57,-94.62,27.43,76,44,2.46
Bojnourd,37.47,57.33,18.0,68,20,4.1
Wuwei,37.93,102.64,27.81,20,75,0.6
Malchevskaya,49.06,40.36,18.68,87,27,1.94
Riyadh,24.69,46.72,34.0,21,47,2.1
Port-Cartier,50.03,-66.87,16.08,100,75,4.1
Shenjiamen,29.96,122.3,27.84,87,100,6.14
Kutum,14.2,24.67,23.14,72,100,3.24
Hualmay,-11.1,-77.61,15.89,81,0,3.2
Meiktila,20.87,95.87,26.09,81,16,4.54
Wolsztyn,52.12,16.12,15.01,57,100,0.39
Auch,43.65,0.58,23.22,63,6,3.4
Karia,11.73,11.16,23.0,79,100,5.5
Ballina,-28.87,153.57,16.83,63,70,5.7
Pascagoula,30.37,-88.56,29.46,74,1,2.6
Wajid,3.81,43.25,23.2,78,0,7.48
Conde,-7.26,-34.91,21.0,100,90,4.6
Spas-Demensk,54.41,34.02,9.9,97,0,2.59
Zabaykal'sk,49.63,117.32,21.85,69,69,2.52
Banepā,27.63,85.52,21.0,100,75,1.5
Marana,32.44,-111.23,42.83,10,1,5.7
Vilyuysk,63.76,121.62,20.13,53,0,2.33
Quatre Cocos,-20.21,57.76,20.48,88,75,2.1
Bosansko Grahovo,44.18,16.36,18.89,73,0,1.34
Hay River,60.82,-115.8,23.0,49,40,1.5
Comodoro Rivadavia,-45.87,-67.5,4.0,86,100,2.1
Tortolì,39.93,9.66,29.0,54,5,4.1
Podosinovets,60.28,47.07,10.71,94,19,3.73
Cabedelo,-6.98,-34.83,21.0,100,90,4.6
Kochubey,44.39,46.58,20.54,51,0,2.78
Vanderhoof,54.02,-124.02,29.39,32,8,0.29
Havre-St-Pierre,50.23,-63.6,16.0,100,90,3.6
Barão de Melgaço,-16.19,-55.97,24.0,50,9,1.5
Maceió,-9.67,-35.74,21.0,94,75,3.1
